N,S_est_wide,rel_err_wide,S_est_narrow,rel_err_narrow
100,1.166656314600,0.235188022004,0.950000000000,0.005804885483
600,0.729160196625,0.228007486247,0.935416666667,0.009635101795
1100,1.042920038809,0.104183231791,0.940909090909,0.003820041651
1600,1.002595270359,0.061489706410,0.957031250000,0.013249165063
2100,0.870362647400,0.078510523267,0.943452380952,0.001127353703
2600,1.073174238110,0.136214622805,0.954807692308,0.010894991178
3100,0.906353964837,0.040405004411,0.941935483871,0.002733356330
3600,0.939806475650,0.004987426719,0.927083333333,0.018457951667
4100,0.924788542061,0.020887543533,0.934146341463,0.010980048421
4600,0.877105743766,0.071371324037,0.946467391304,0.002064764341
5100,0.981745101338,0.039414757079,0.936764705882,0.008207876080
5600,0.927075107137,0.018466661086,0.947991071429,0.003677948460
6100,0.922806019335,0.022986523579,0.947336065574,0.002984466261
6600,0.951590882868,0.007489219968,0.936174242424,0.008833024533
7100,0.917440998570,0.028666696311,0.944014084507,0.000532654567
7600,0.894180662177,0.053293391030,0.944407894737,0.000115711142
8100,0.991417814670,0.049655664789,0.954166666667,0.010216310419
8600,0.943951572375,0.000598838786,0.945058139535,0.000572730326
9100,0.928410565373,0.017052755383,0.950549450549,0.006386611848
9600,0.950946423098,0.006806903352,0.934635416667,0.010462243970
10100,0.914458332401,0.031824570211,0.936509900990,0.008477648717
10600,0.953869942755,0.009902156355,0.941863207547,0.002809878308
11100,0.934551267026,0.010551336728,0.953265765766,0.009262488811
11600,0.966346789320,0.023111917651,0.943211206897,0.001382694802
12100,0.934449926914,0.010658629758,0.948553719008,0.004273647075
12600,0.933633690917,0.011522813079,0.950892857143,0.006750190826
13100,0.955144196495,0.011251262290,0.947328244275,0.002976185523
13600,0.945048803861,0.000562846256,0.944393382353,0.000131076013
14100,0.936358909708,0.008637509526,0.947340425532,0.002989082332
14600,0.961559199933,0.018043095761,0.945547945205,0.001091308153
15100,0.953541943666,0.009554889949,0.946688741722,0.002299117321
15600,0.968474312440,0.025364415702,0.937740384615,0.007174884042
16100,0.937189751687,0.007757862241,0.951319875776,0.007202293382
16600,0.956986153643,0.013201419656,0.949849397590,0.005645436389
17100,0.951745940858,0.007653386372,0.942397660819,0.002244030191
17600,0.938517556110,0.006352059950,0.945454545455,0.000992421916
18100,0.923334348433,0.022427159381,0.942955801105,0.001653103636
18600,0.949737689798,0.005527166658,0.946303763441,0.001891524652
19100,0.957452237244,0.013694881933,0.942015706806,0.002648420940
19600,0.932531407929,0.012689846357,0.929910714286,0.015464484746
20100,0.940290164006,0.004475325549,0.952611940299,0.008570256338
20600,0.928794347546,0.016646429084,0.943385922330,0.001197716237
21100,0.926597886517,0.018971914593,0.947630331754,0.003296018220
